Time,LF_FOOT_X,LF_FOOT_Y,LF_FOOT_Z,LH_FOOT_X,LH_FOOT_Y,LH_FOOT_Z,RF_FOOT_X,RF_FOOT_Y,RF_FOOT_Z,RH_FOOT_X,RH_FOOT_Y,RH_FOOT_Z,Base_lin_vel_X,Base_lin_vel_Y,Base_lin_vel_Z
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0038688569329679012,0.03207313269376755,-0.4532477855682373
1,0.0,0.0,0.0,4.118214565096423e-05,0.0,306.5086669921875,0.0,0.0,0.0,0.0,0.0,0.0,-0.4421488344669342,-0.213707834482193,-0.43092772364616394
2,5.961097122053616e-05,0.0,443.6698913574219,0.0,0.0,0.0,0.0,0.0,0.0,3.076769280596636e-05,0.0,228.99639892578125,-0.7180395722389221,-0.16544708609580994,-0.20164982974529266
3,2.1530671801883727e-05,0.0,160.24752807617188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2998448610305786,-0.2697843015193939,-0.004735639318823814
4,0.0,0.0,0.0,3.4951692214235663e-05,0.0,260.13690185546875,3.084434865741059e-05,0.0,229.56692504882812,0.0,0.0,0.0,-1.3223484754562378,-0.36457499861717224,-0.05203916132450104
5,4.3133906729053706e-05,0.0,321.0351257324219,0.0,0.0,0.0,0.0,0.0,0.0,3.205296161468141e-05,0.0,238.56234741210938,-1.3065416812896729,-0.47456640005111694,-0.017658241093158722
6,0.0,0.0,0.0,4.114479452255182e-05,0.0,306.23065185546875,4.762291791848838e-05,0.0,354.44573974609375,0.0,0.0,0.0,-1.1497247219085693,-0.4843990206718445,-0.029059728607535362
7,3.2189036573981866e-05,0.0,239.5751190185547,0.0,0.0,0.0,0.0,0.0,0.0,4.244016236043535e-05,0.0,315.87176513671875,-1.2113759517669678,-0.7817777991294861,0.017784932628273964
8,6.511406809295295e-07,0.0,4.846281051635742,3.6961711884941906e-05,0.0,275.0969543457031,0.0,0.0,0.0,0.0,0.0,0.0,-1.379544973373413,-0.8266186714172363,-0.21582090854644775
9,0.0,0.0,0.0,4.314688703743741e-05,0.0,321.1317443847656,3.203592132194899e-05,0.0,238.43553161621094,0.0,0.0,0.0,-1.1118295192718506,-1.028986930847168,0.11662206053733826
10,3.327107697259635e-05,0.0,247.6284942626953,0.0,0.0,0.0,0.0,0.0,0.0,2.7537604182725772e-05,0.0,204.9556427001953,-1.1907875537872314,-1.1217930316925049,0.019248351454734802
11,0.0,0.0,0.0,4.187121521681547e-05,0.0,311.6372375488281,3.495183409540914e-05,0.0,260.137939453125,0.0,0.0,0.0,-1.0213607549667358,-1.1120414733886719,0.10470841825008392
12,4.059861385030672e-05,0.0,302.16558837890625,0.0,0.0,0.0,0.0,0.0,0.0,3.1539308110950515e-05,0.0,234.7393798828125,-1.0606712102890015,-1.1480712890625,0.02304137498140335
13,0.0,0.0,0.0,4.454247755347751e-05,0.0,331.5187683105469,4.5344688260229304e-05,0.0,337.48944091796875,0.0,0.0,0.0,-0.9376477003097534,-1.0245418548583984,0.07311099022626877
14,4.773663022206165e-05,0.0,355.2920837402344,0.0,0.0,0.0,0.0,0.0,0.0,3.161097629345022e-05,0.0,235.27276611328125,-0.963506817817688,-1.0666766166687012,0.11143629252910614
15,0.0,0.0,0.0,4.6646637201774865e-05,0.0,347.1795349121094,4.3165091483388096e-05,0.0,321.2672424316406,0.0,0.0,0.0,-0.961090624332428,-0.9520501494407654,-0.07004689425230026
16,5.671188409905881e-05,0.0,422.0926818847656,0.0,0.0,0.0,0.0,0.0,0.0,3.46706437994726e-05,0.0,258.04510498046875,-0.9235273599624634,-0.9569131135940552,0.04425525665283203
17,0.0,0.0,0.0,5.559550118050538e-05,0.0,413.78375244140625,3.6870897019980475e-05,0.0,274.42108154296875,0.0,0.0,0.0,-1.1071734428405762,-0.8636574149131775,-0.2739931344985962
18,0.0,0.0,0.0,1.1403759344830178e-05,0.0,84.87539672851562,1.322833304584492e-05,0.0,98.45525360107422,3.3640932088019326e-05,0.0,250.3812255859375,-1.0396865606307983,-0.8522636294364929,0.20078495144844055
19,3.386507523828186e-05,0.0,252.04946899414062,0.0,0.0,0.0,0.0,0.0,0.0,3.6158322473056614e-05,0.0,269.1175537109375,-0.9394262433052063,-0.5745576024055481,-0.002586066722869873
20,0.0,0.0,0.0,3.398124681552872e-05,0.0,252.91409301757812,2.497127752576489e-05,0.0,185.8551025390625,0.0,0.0,0.0,-0.8734701871871948,-0.44050946831703186,-0.018149547278881073
21,4.013995931018144e-05,0.0,298.75189208984375,0.0,0.0,0.0,2.8123934043833287e-06,0.0,20.931955337524414,3.097905937465839e-05,0.0,230.569580078125,-0.8078157901763916,-0.14374379813671112,0.025935746729373932
22,2.4998462322400883e-05,0.0,186.05743408203125,0.0,0.0,0.0,8.095895282167476e-06,0.0,60.25577163696289,2.811778540490195e-05,0.0,209.27378845214844,-0.719290554523468,0.015191873535513878,0.045424193143844604
23,0.0,0.0,0.0,3.701930108945817e-05,0.0,275.5256042480469,3.851020665024407e-05,0.0,286.62200927734375,0.0,0.0,0.0,-0.40160974860191345,0.15536679327487946,-0.012353260070085526
24,0.0,0.0,0.0,0.0,0.0,0.0,2.4042051336437e-06,0.0,17.893909454345703,1.0133739124285057e-05,0.0,75.4229507446289,-0.5018495321273804,0.2744505703449249,-0.026202458888292313
25,4.626579539035447e-05,0.0,344.34503173828125,0.0,0.0,0.0,0.0,0.0,0.0,3.312390617793426e-05,0.0,246.5331268310547,-0.4077341556549072,0.37422695755958557,0.053780607879161835
26,0.0,0.0,0.0,2.810173828038387e-05,0.0,209.1543731689453,2.954834963020403e-05,0.0,219.921142578125,0.0,0.0,0.0,-0.29630252718925476,0.23394174873828888,0.02088555321097374
27,0.0,0.0,0.0,3.5900062357541174e-05,0.0,267.1954040527344,2.935458905994892e-05,0.0,218.47903442382812,0.0,0.0,0.0,-0.2284308224916458,0.2854774594306946,-0.037732236087322235
28,0.0,0.0,0.0,4.027286922791973e-05,0.0,299.7410888671875,2.3966933440533467e-05,0.0,178.38002014160156,3.4998456612811424e-06,0.0,26.04849624633789,-0.13741527497768402,0.24852444231510162,-0.03326532989740372
29,2.6949637685902417e-05,0.0,200.57957458496094,2.6569792680675164e-05,0.0,197.75247192382812,1.8014162606050377e-06,0.0,13.407500267028809,9.946489626599941e-06,0.0,74.02928924560547,-0.07895258814096451,0.16387054324150085,0.0211509857326746
30,2.8850532544311136e-05,0.0,214.72747802734375,0.0,0.0,0.0,0.0,0.0,0.0,3.0811097531113774e-05,0.0,229.3194580078125,-0.12105121463537216,0.14047273993492126,0.0001223529689013958
31,0.0,0.0,0.0,3.517748700687662e-05,0.0,261.81744384765625,3.523901614244096e-05,0.0,262.275390625,0.0,0.0,0.0,-0.0009048579959198833,0.08169170469045639,0.06393931806087494
32,0.0,0.0,0.0,3.477416976238601e-05,0.0,258.81561279296875,2.8050448236172087e-05,0.0,208.7726287841797,0.0,0.0,0.0,-0.024736052379012108,0.09314072132110596,0.002169094979763031
33,0.0,0.0,0.0,3.3865420846268535e-05,0.0,252.0520477294922,3.599541014409624e-05,0.0,267.905029296875,0.0,0.0,0.0,0.0008852759492583573,0.08419305831193924,0.009190570563077927
34,1.2614871593541466e-05,0.0,93.88941192626953,2.7251084247836843e-05,0.0,202.8231658935547,2.210998354712501e-05,0.0,164.5592041015625,0.0,0.0,0.0,-0.003445472102612257,0.09919136017560959,0.02661113813519478
35,1.6062796930782497e-05,0.0,119.55146789550781,3.0345549021149054e-05,0.0,225.8544921875,3.316836227895692e-05,0.0,246.864013671875,0.0,0.0,0.0,-0.016226140782237053,0.05609259381890297,-0.010913665406405926
36,0.0,0.0,0.0,3.590351843740791e-05,0.0,267.2210998535156,3.0085977414273657e-05,0.0,223.9225616455078,0.0,0.0,0.0,-0.0038744464982300997,-0.009337512776255608,-0.04756588116288185
37,0.0,0.0,0.0,3.5953700717072934e-05,0.0,267.5946044921875,3.0809758754912764e-05,0.0,229.3094940185547,0.0,0.0,0.0,-0.019265782088041306,0.010140828788280487,-0.004465573001652956
38,0.0,0.0,0.0,3.150936390738934e-05,0.0,234.51649475097656,2.5681760234874673e-05,0.0,191.14306640625,0.0,0.0,0.0,0.01738891378045082,0.01504308357834816,-0.00965083111077547
39,1.954058006958803e-06,0.0,14.543575286865234,3.423100497457199e-05,0.0,254.7729949951172,2.4768627554294653e-05,0.0,184.3468475341797,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,4.645757144317031e-05,0.0,345.7723693847656,3.184858724125661e-05,0.0,237.04122924804688,0.0,0.0,0.0,-0.3760811686515808,-0.12363192439079285,-0.1371285617351532
41,3.24056891258806e-05,0.0,241.1876220703125,0.0,0.0,0.0,0.0,0.0,0.0,3.2896547054406255e-05,0.0,244.84092712402344,-0.6744855642318726,-0.2552238404750824,-0.059358105063438416
42,0.0,0.0,0.0,4.1612664062995464e-05,0.0,309.712890625,3.969923636759631e-05,0.0,295.4716796875,0.0,0.0,0.0,-0.7949265241622925,-0.2725624144077301,-0.03309844061732292
43,3.9101039874367416e-05,0.0,291.0195007324219,0.0,0.0,0.0,0.0,0.0,0.0,2.0520068574114703e-05,0.0,152.72584533691406,-0.9395759701728821,-0.3969587981700897,0.12056238949298859
44,1.2274113942112308e-05,0.0,91.35323333740234,2.8507920433185063e-05,0.0,212.177490234375,0.0,0.0,0.0,1.477149453421589e-05,0.0,109.94062805175781,-1.2008451223373413,-0.4392518103122711,-0.02002769708633423
45,0.0,0.0,0.0,3.568366446415894e-05,0.0,265.58477783203125,3.16585719701834e-05,0.0,235.62701416015625,0.0,0.0,0.0,-1.0606852769851685,-0.5139739513397217,0.08352459222078323
46,3.75987401639577e-05,0.0,279.8382263183594,0.0,0.0,0.0,0.0,0.0,0.0,3.197673140675761e-05,0.0,237.99497985839844,-1.058315634727478,-0.6049298048019409,0.048039402812719345
47,0.0,0.0,0.0,3.818834375124425e-05,0.0,284.22650146484375,4.028155672131106e-05,0.0,299.8057556152344,0.0,0.0,0.0,-0.9966971278190613,-0.5376400947570801,0.028546588495373726
48,4.902430373476818e-05,0.0,364.8759460449219,0.0,0.0,0.0,0.0,0.0,0.0,1.98759062186582e-05,0.0,147.93150329589844,-1.0525020360946655,-0.5899500250816345,0.03616233170032501
49,1.4358308362716343e-05,0.0,106.86537170410156,1.6997162674670108e-05,0.0,126.50572204589844,1.067136963683879e-05,0.0,79.42439270019531,0.0,0.0,0.0,-1.2872008085250854,-0.620396614074707,-0.1016596332192421
50,0.0,0.0,0.0,3.6865531001240015e-05,0.0,274.3811340332031,3.238228600821458e-05,0.0,241.013427734375,0.0,0.0,0.0,-1.175440788269043,-0.6381768584251404,0.07133489102125168
51,3.474657569313422e-05,0.0,258.6102600097656,0.0,0.0,0.0,0.0,0.0,0.0,3.1547777325613424e-05,0.0,234.80238342285156,-1.1340537071228027,-0.5956079959869385,0.047705743461847305
52,0.0,0.0,0.0,4.096167322131805e-05,0.0,304.8677062988281,3.636602923506871e-05,0.0,270.6634521484375,0.0,0.0,0.0,-1.0972131490707397,-0.4607325792312622,0.013724880293011665
53,5.288809916237369e-05,0.0,393.6332092285156,0.0,0.0,0.0,2.7244366265222197e-06,0.0,20.27731704711914,2.505559314158745e-05,0.0,186.48265075683594,-1.1196225881576538,-0.4560321867465973,0.020048417150974274
54,2.0944524294463918e-05,0.0,155.88497924804688,0.0,0.0,0.0,0.0,0.0,0.0,2.126360595866572e-05,0.0,158.25982666015625,-1.2504820823669434,-0.36509591341018677,-0.006759984418749809
55,0.0,0.0,0.0,3.429042408242822e-05,0.0,255.21524047851562,2.6969169994117692e-05,0.0,200.7249298095703,1.490023441874655e-05,0.0,110.8988037109375,-1.2435986995697021,-0.24262888729572296,0.012811519205570221
56,3.825702879112214e-05,0.0,284.7377014160156,0.0,0.0,0.0,0.0,0.0,0.0,3.695138730108738e-05,0.0,275.0201416015625,-1.0556904077529907,0.07706484198570251,0.08153818547725677
57,0.0,0.0,0.0,5.34338723809924e-05,0.0,397.6952209472656,4.4028904085280374e-05,0.0,327.6963806152344,0.0,0.0,0.0,-0.9519880414009094,0.4203278124332428,-0.1431354135274887
58,0.0,0.0,0.0,1.681141475273762e-05,0.0,125.12325286865234,1.746475936670322e-05,0.0,129.98593139648438,1.3428700185613707e-05,0.0,99.94654083251953,-1.0322694778442383,0.4724310636520386,0.03408436104655266
59,3.64549778169021e-05,0.0,271.3254699707031,0.0,0.0,0.0,0.0,0.0,0.0,3.346786252222955e-05,0.0,249.09310913085938,-0.6796144247055054,0.534818708896637,0.08380668610334396
60,0.0,0.0,0.0,6.108826346462592e-05,0.0,454.66497802734375,3.76478856196627e-05,0.0,280.2039794921875,0.0,0.0,0.0,-0.5011381506919861,0.7794078588485718,-0.13650430738925934
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47800976037979126,0.8520629405975342,-0.1325005739927292
62,3.971341720898636e-05,0.0,295.5772705078125,0.0,0.0,0.0,0.0,0.0,0.0,3.0317936762003228e-05,0.0,225.6490020751953,-0.1864706575870514,0.6816990375518799,0.099116250872612
63,0.0,0.0,0.0,4.4300923036644235e-05,0.0,329.7209167480469,3.623259181040339e-05,0.0,269.6703186035156,0.0,0.0,0.0,-0.09132155776023865,0.744133472442627,-0.07625100761651993
64,4.4608306779991835e-05,0.0,332.00872802734375,0.0,0.0,0.0,0.0,0.0,0.0,5.46428382222075e-05,0.0,406.6933288574219,-0.1041543260216713,0.6784021258354187,-0.057616036385297775
65,2.9429662390612066e-05,0.0,219.0377655029297,0.0,0.0,0.0,0.0,0.0,0.0,2.786015647870954e-05,0.0,207.35633850097656,0.01411601435393095,0.6084992289543152,0.0508471354842186
66,0.0,0.0,0.0,3.457320053712465e-05,0.0,257.3198547363281,5.4613548854831606e-05,0.0,406.4753112792969,0.0,0.0,0.0,0.06574956327676773,0.5352917313575745,-0.0686768889427185
67,3.4760691050905734e-05,0.0,258.71533203125,3.247602080591605e-06,0.0,24.17110824584961,0.0,0.0,0.0,3.78328695660457e-05,0.0,281.5807800292969,-0.008680509403347969,0.3962455689907074,0.019423626363277435
68,3.2817977626109496e-05,0.0,244.25616455078125,2.6864593110076385e-06,0.0,19.994661331176758,0.0,0.0,0.0,3.220266444259323e-05,0.0,239.67654418945312,0.01467660441994667,0.3211536705493927,-0.00854481477290392
69,3.438766361796297e-05,0.0,255.93896484375,1.3244372894405387e-05,0.0,98.57463073730469,0.0,0.0,0.0,2.7195246730116196e-05,0.0,202.40757751464844,-0.02235615998506546,0.20715156197547913,0.0262632854282856
70,4.575578714138828e-06,0.0,34.05491256713867,3.22630257869605e-05,0.0,240.12579345703125,3.3646851079538465e-05,0.0,250.42526245117188,0.0,0.0,0.0,0.03711802139878273,0.19876229763031006,-0.02020147442817688
71,1.1818955499620643e-05,0.0,87.9655990600586,3.4529224649304524e-05,0.0,256.9925842285156,3.0619321478297934e-05,0.0,227.89212036132812,0.0,0.0,0.0,-0.020543288439512253,0.22002358734607697,0.007764557842165232
72,0.0,0.0,0.0,3.595372982090339e-05,0.0,267.5948181152344,2.667366607056465e-05,0.0,198.52557373046875,0.0,0.0,0.0,-0.03469715267419815,0.06911831349134445,-0.04935190826654434
73,1.6867616068338975e-05,0.0,125.54154205322266,3.79021730623208e-05,0.0,282.0965881347656,1.0137898243556265e-05,0.0,75.45390319824219,0.0,0.0,0.0,-0.09243376553058624,0.05733472481369972,0.04950578510761261
74,1.9909641196136363e-05,0.0,148.18260192871094,3.806419044849463e-05,0.0,283.3024597167969,1.9948112822021358e-05,0.0,148.4689178466797,0.0,0.0,0.0,-0.043924834579229355,0.09225556999444962,0.010402416810393333
75,3.104134520981461e-05,0.0,231.0331573486328,0.0,0.0,0.0,0.0,0.0,0.0,3.9977159758564085e-05,0.0,297.54022216796875,-0.08645233511924744,-0.08183573931455612,0.03845434635877609
76,2.6568881366983987e-05,0.0,197.74569702148438,0.0,0.0,0.0,1.090552700588887e-06,0.0,8.116717338562012,3.853645466733724e-05,0.0,286.8173828125,-0.011825453490018845,-0.0725114569067955,-0.04263429343700409
77,2.7739051802200265e-05,0.0,206.45497131347656,0.0,0.0,0.0,0.0,0.0,0.0,3.499942977214232e-05,0.0,260.4921875,-0.014810292050242424,-0.1653316617012024,-0.04152128845453262
78,0.0,0.0,0.0,3.822033977485262e-05,0.0,284.4646301269531,2.8028460292262025e-05,0.0,208.60897827148438,0.0,0.0,0.0,0.014079046435654163,-0.034558482468128204,0.006266000680625439
79,0.0,0.0,0.0,3.179114719387144e-05,0.0,236.61375427246094,3.579934491426684e-05,0.0,266.4457702636719,0.0,0.0,0.0,0.0,0.0,0.0
80,2.0077599401702173e-05,0.0,149.4326629638672,0.0,0.0,0.0,0.0,0.0,0.0,5.1476592489052564e-05,0.0,383.127685546875,0.04273926466703415,-0.3271896243095398,-0.18880364298820496
