Time,LF_FOOT_X,LF_FOOT_Y,LF_FOOT_Z,LH_FOOT_X,LH_FOOT_Y,LH_FOOT_Z,RF_FOOT_X,RF_FOOT_Y,RF_FOOT_Z,RH_FOOT_X,RH_FOOT_Y,RH_FOOT_Z,Base_lin_vel_X,Base_lin_vel_Y,Base_lin_vel_Z
81,0.0,0.0,0.0,4.777465437655337e-05,0.0,355.5750732421875,3.567016756278463e-05,0.0,265.48431396484375,0.0,0.0,0.0,0.23447290062904358,-0.36037057638168335,-0.050279390066862106
82,4.6656205086037517e-05,0.0,347.250732421875,0.0,0.0,0.0,0.0,0.0,0.0,3.0053422960918397e-05,0.0,223.68028259277344,0.5321329236030579,-0.4097687900066376,-0.09311062097549438
83,0.0,0.0,0.0,2.2853708287584595e-05,0.0,170.09457397460938,2.7805874196928926e-05,0.0,206.9523162841797,5.706674073735485e-06,0.0,42.4733772277832,0.7686854004859924,-0.09282788634300232,0.022452902048826218
84,0.0,0.0,0.0,3.602305150707252e-05,0.0,268.1107482910156,3.3741456718416885e-05,0.0,251.12940979003906,0.0,0.0,0.0,0.7925760746002197,0.17278873920440674,0.05882903188467026
85,3.111350815743208e-05,0.0,231.57025146484375,0.0,0.0,0.0,0.0,0.0,0.0,4.026299939141609e-05,0.0,299.6676330566406,0.8842054009437561,0.4377816617488861,-0.02508402429521084
86,0.0,0.0,0.0,3.985248986282386e-05,0.0,296.6123046875,3.570494300220162e-05,0.0,265.7431640625,0.0,0.0,0.0,0.6794025301933289,0.6393829584121704,0.05444181710481644
87,3.530715184751898e-05,0.0,262.7825012207031,0.0,0.0,0.0,0.0,0.0,0.0,4.4363318011164665e-05,0.0,330.1853332519531,0.6449001431465149,0.7824240326881409,-0.04717833548784256
88,0.0,0.0,0.0,3.9542119338875636e-05,0.0,294.30230712890625,2.6836332835955545e-05,0.0,199.73626708984375,0.0,0.0,0.0,0.5435115694999695,0.9008792638778687,0.04689706861972809
89,4.9115140427602455e-05,0.0,365.552001953125,0.0,0.0,0.0,0.0,0.0,0.0,2.070087612082716e-05,0.0,154.07156372070312,0.5024011135101318,1.1156398057937622,-0.16746020317077637
90,0.0,0.0,0.0,3.299307354609482e-05,0.0,245.55938720703125,3.105928044533357e-05,0.0,231.1666259765625,2.1221761926426552e-05,0.0,157.94837951660156,0.5908715724945068,1.1656376123428345,0.10141811519861221
91,0.0,0.0,0.0,2.8795673642889597e-05,0.0,214.31915283203125,1.6678159227012657e-05,0.0,124.13145446777344,0.0,0.0,0.0,0.32611966133117676,1.3485006093978882,0.039757899940013885
92,6.522890544147231e-06,0.0,48.54827880859375,0.0,0.0,0.0,3.744165587704629e-05,0.0,278.6690979003906,1.8210394046036527e-05,0.0,135.53550720214844,0.5646994113922119,1.399940013885498,-0.004601179622113705
93,0.0,0.0,0.0,5.812760718981735e-06,0.0,43.26295852661133,0.0,0.0,0.0,0.0,0.0,0.0,0.31299081444740295,1.552998423576355,-0.027297168970108032
94,2.02908381652378e-06,0.0,15.101975440979004,0.0,0.0,0.0,3.158298204652965e-05,0.0,235.0644073486328,2.3873906684457324e-05,0.0,177.68765258789062,0.524774432182312,1.451345682144165,-0.021496471017599106
95,0.0,0.0,0.0,2.8631839086301625e-05,0.0,213.09979248046875,2.1614427168969996e-05,0.0,160.8708953857422,0.0,0.0,0.0,0.24514377117156982,1.5052627325057983,0.06198185309767723
96,6.363162356137764e-06,0.0,47.359458923339844,1.0902968824666459e-05,0.0,81.14813232421875,4.024200825369917e-05,0.0,299.51141357421875,1.577017428644467e-05,0.0,117.37355041503906,0.4887527823448181,1.4941661357879639,-0.06724380701780319
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.409523606300354,1.4970605373382568,-0.04608708620071411
98,1.4452125469688326e-05,0.0,107.56363677978516,0.0,0.0,0.0,3.0294238968053833e-05,0.0,225.4726104736328,1.1558791811694391e-05,0.0,86.02925872802734,0.5656138062477112,1.2613242864608765,0.02638433873653412
99,0.0,0.0,0.0,3.915670822607353e-05,0.0,291.43377685546875,2.7182144549442455e-05,0.0,202.31005859375,0.0,0.0,0.0,0.30840012431144714,1.0784039497375488,0.04293559491634369
100,2.9115941288182512e-05,0.0,216.70281982421875,0.0,0.0,0.0,0.0,0.0,0.0,3.747472510440275e-05,0.0,278.91522216796875,0.38937273621559143,0.9198273420333862,0.03951174020767212
101,0.0,0.0,0.0,3.1006435165181756e-05,0.0,230.77330017089844,3.0627637897850946e-05,0.0,227.95401000976562,0.0,0.0,0.0,0.34889620542526245,0.7515226602554321,0.06400981545448303
102,0.0,0.0,0.0,4.378307858132757e-05,0.0,325.86676025390625,1.7713942725094967e-05,0.0,131.84054565429688,0.0,0.0,0.0,0.2958848774433136,0.7405981421470642,0.030888840556144714
103,2.596142621769104e-05,0.0,193.2245635986328,0.0,0.0,0.0,0.0,0.0,0.0,2.9253274988150224e-05,0.0,217.72496032714844,0.3225969076156616,0.5383034348487854,-0.023678334429860115
104,0.0,0.0,0.0,3.6110061046201736e-05,0.0,268.7583312988281,4.323013126850128e-05,0.0,321.7513122558594,0.0,0.0,0.0,0.2743194103240967,0.3821880519390106,0.02982795052230358
105,0.0,0.0,0.0,3.182898217346519e-05,0.0,236.8953399658203,3.1064551876625046e-05,0.0,231.20584106445312,0.0,0.0,0.0,0.2132171094417572,0.3601830005645752,-0.027468057349324226
106,1.666221214691177e-05,0.0,124.01277160644531,2.9148452085792087e-05,0.0,216.94480895996094,1.5179281945165712e-05,0.0,112.97567749023438,6.669919912383193e-06,0.0,49.64258575439453,0.0990467518568039,0.2140006273984909,0.050924986600875854
107,3.9961036236491054e-05,0.0,297.42022705078125,0.0,0.0,0.0,0.0,0.0,0.0,3.444537287577987e-05,0.0,256.36846923828125,0.0016809417866170406,0.07191519439220428,0.010267923586070538
108,4.0867289499146864e-05,0.0,304.1652526855469,0.0,0.0,0.0,0.0,0.0,0.0,3.150741758872755e-05,0.0,234.5019989013672,0.0528094656765461,0.08738142997026443,-0.04174456000328064
109,2.192788087995723e-05,0.0,163.203857421875,9.330827197118197e-06,0.0,69.44706726074219,1.92174320545746e-05,0.0,143.0306396484375,2.575847611296922e-05,0.0,191.71405029296875,0.06497789174318314,0.0377507209777832,0.06677931547164917
110,3.619462586357258e-05,0.0,269.38775634765625,6.014203336235369e-06,0.0,44.76224899291992,0.0,0.0,0.0,2.4459171982016414e-05,0.0,182.04364013671875,0.01707540638744831,0.09154652804136276,-0.034584369510412216
111,0.0,0.0,0.0,2.788095844152849e-05,0.0,207.51116943359375,3.1950265110936016e-05,0.0,237.79800415039062,0.0,0.0,0.0,0.08447884023189545,0.02976120635867119,0.007801408879458904
112,9.193568985210732e-06,0.0,68.42548370361328,3.3371950848959386e-05,0.0,248.3792724609375,2.9136861485312693e-05,0.0,216.85853576660156,0.0,0.0,0.0,0.06605616211891174,0.06895434856414795,0.009840801358222961
113,0.0,0.0,0.0,2.8145273972768337e-05,0.0,209.47840881347656,2.8200491215102375e-05,0.0,209.8893585205078,0.0,0.0,0.0,-0.01504315435886383,0.023345226421952248,-0.029480447992682457
114,0.0,0.0,0.0,3.608084443840198e-05,0.0,268.5408935546875,2.9031576559646055e-05,0.0,216.07492065429688,0.0,0.0,0.0,-0.01884537562727928,-0.021435022354125977,-0.03704884648323059
115,0.0,0.0,0.0,3.2030500733526424e-05,0.0,238.3951873779297,3.3503823942737654e-05,0.0,249.36074829101562,0.0,0.0,0.0,-0.0009580711484886706,0.036575060337781906,-0.02271374687552452
116,9.892266461974941e-06,0.0,73.62571716308594,3.4284897992620245e-05,0.0,255.1741180419922,1.5827619790798053e-05,0.0,117.80109405517578,0.0,0.0,0.0,-0.0375833623111248,-0.03271978721022606,0.05094899609684944
117,1.5332498151110485e-05,0.0,114.11602783203125,3.6038847611052915e-05,0.0,268.2283020019531,2.5983152227126993e-05,0.0,193.38624572753906,0.0,0.0,0.0,-0.03774121031165123,0.02593803033232689,0.03670167922973633
118,4.263148639438441e-06,0.0,31.729572296142578,3.0851861083647236e-05,0.0,229.62283325195312,2.7671263524098322e-05,0.0,205.95045471191406,0.0,0.0,0.0,-0.01709311082959175,-0.03684167191386223,0.005513364914804697
119,2.2257201635511592e-05,0.0,165.6549072265625,2.93348275590688e-05,0.0,218.3319549560547,1.2610520570888184e-05,0.0,93.85702514648438,0.0,0.0,0.0,0.0,0.0,0.0
120,2.3064107153913938e-05,0.0,171.66050720214844,3.084949639742263e-05,0.0,229.6052703857422,8.036438885028474e-06,0.0,59.81324768066406,2.9458562494255602e-05,0.0,219.25286865234375,-0.3413059115409851,0.15506641566753387,-0.33117926120758057
121,2.4135246349032968e-05,0.0,179.6327362060547,3.255101546528749e-05,0.0,242.26922607421875,0.0,0.0,0.0,0.0,0.0,0.0,-0.29967910051345825,0.5515616536140442,-0.6980807185173035
122,0.0,0.0,0.0,4.705066385213286e-05,0.0,350.18658447265625,2.02900937438244e-05,0.0,151.0142059326172,0.0,0.0,0.0,-0.43749526143074036,0.2183796912431717,-0.16942742466926575
123,2.221279646619223e-05,0.0,165.3244171142578,3.4668475564103574e-05,0.0,258.02899169921875,4.645935860025929e-06,0.0,34.57856369018555,5.194618552195607e-06,0.0,38.66227722167969,-0.43552833795547485,-0.016585834324359894,0.18268117308616638
124,5.30140414412017e-06,0.0,39.457054138183594,4.424604048836045e-05,0.0,329.3124694824219,1.4322942661237903e-05,0.0,106.60215759277344,0.0,0.0,0.0,-0.22038564085960388,-0.02399730682373047,0.1783204823732376
125,1.8489048670744523e-05,0.0,137.60946655273438,3.563923019100912e-05,0.0,265.2540588378906,8.90577030077111e-06,0.0,66.2834701538086,0.0,0.0,0.0,-0.20032623410224915,0.0327577069401741,-0.25067955255508423
126,8.69970244821161e-06,0.0,64.749755859375,4.917206388199702e-05,0.0,365.97564697265625,1.3273408512759488e-05,0.0,98.79073333740234,0.0,0.0,0.0,-0.3411094546318054,0.12464207410812378,0.044846273958683014
127,1.029435225063935e-05,0.0,76.61834716796875,5.475479338201694e-05,0.0,407.52655029296875,6.758074050594587e-06,0.0,50.29869842529297,0.0,0.0,0.0,-0.3853229284286499,0.09946519136428833,-0.02973519265651703
128,1.2384942237986252e-05,0.0,92.17809295654297,5.0927894335472956e-05,0.0,379.0438537597656,3.3486608117527794e-06,0.0,24.923261642456055,0.0,0.0,0.0,-0.2931026518344879,0.26496821641921997,0.010159850120544434
129,1.0905529961746652e-05,0.0,81.16719818115234,5.2332630730234087e-05,0.0,389.4989929199219,0.0,0.0,0.0,0.0,0.0,0.0,-0.34449246525764465,0.6094808578491211,0.0659957081079483
130,6.106543423811672e-06,0.0,45.44951248168945,1.9727202015928924e-05,0.0,146.82472229003906,0.0,0.0,0.0,4.073024584272389e-08,0.0,0.30314525961875916,-0.4109387695789337,1.3786988258361816,0.18494179844856262
131,0.0,0.0,0.0,33.316741943359375,40.802284240722656,15.79334545135498,0.0,0.0,0.0,-33.316741943359375,-40.802284240722656,-15.79334545135498,0.22515304386615753,0.6923693418502808,0.9497285485267639
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031116634607315063,0.08148513734340668,0.8668912053108215
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
134,6.095458957133815e-05,0.0,453.67010498046875,2.6052128305309452e-05,0.0,193.8996124267578,5.67763618164463e-06,0.0,42.257259368896484,3.9998325519263744e-05,0.0,297.69775390625,-0.2657400071620941,0.15676631033420563,-0.49941590428352356
135,1.5352385162259452e-05,0.0,114.26404571533203,0.0,0.0,0.0,1.0704649866966065e-05,0.0,79.67208862304688,2.696593764994759e-05,0.0,200.7008819580078,-0.5410047173500061,0.4242802560329437,-0.17249858379364014
136,2.9773302685498493e-06,0.0,22.1595401763916,3.2232044759439304e-05,0.0,239.8952178955078,6.91200839355588e-05,0.0,514.44384765625,0.0,0.0,0.0,-0.48629847168922424,0.1431274116039276,-0.5155706405639648
137,2.2655312932329252e-05,0.0,168.61795043945312,0.0,0.0,0.0,1.6358985703845974e-06,0.0,12.175592422485352,3.623144220910035e-05,0.0,269.6617736816406,-0.4323284924030304,0.41639089584350586,0.14188537001609802
138,1.8975596560721897e-07,0.0,1.4123072624206543,4.188454840914346e-05,0.0,311.7364501953125,5.350467290554661e-06,0.0,39.82221984863281,0.0,0.0,0.0,-0.2762760519981384,0.49626076221466064,-0.37412798404693604
139,3.0216040613595396e-05,0.0,224.89059448242188,0.0,0.0,0.0,3.7856555081816623e-06,0.0,28.175708770751953,3.9230260881595314e-05,0.0,291.9812316894531,-0.46689850091934204,0.5493319630622864,0.27394288778305054
140,0.0,0.0,0.0,0.0,0.0,0.0,2.5270142941735685e-05,0.0,188.07949829101562,0.0,0.0,0.0,-0.33391931653022766,0.9826295375823975,-0.016389917582273483
141,5.578664786298759e-05,0.0,415.2063903808594,0.0,0.0,0.0,9.730832061904948e-06,0.0,72.42420196533203,3.637701956904493e-05,0.0,270.7452392578125,-0.5110718011856079,0.757297158241272,-0.20407447218894958
142,2.3364200387732126e-05,0.0,173.89404296875,0.0,0.0,0.0,6.026087248756085e-06,0.0,44.8506965637207,2.3237071218318306e-05,0.0,172.9478302001953,-0.4888739585876465,0.9891829490661621,0.27328020334243774
143,5.3309311624616385e-05,0.0,396.7681579589844,0.0,0.0,0.0,2.73949553957209e-05,0.0,203.89395141601562,3.925085911760107e-05,0.0,292.134521484375,-0.5096926689147949,0.9435067772865295,-0.6821074485778809
144,3.5683253372553736e-05,0.0,265.58172607421875,0.0,0.0,0.0,0.0,0.0,0.0,2.990926986967679e-05,0.0,222.6073760986328,-0.5371303558349609,0.8545182943344116,0.23877489566802979
145,0.0,0.0,0.0,1.5796578736626543e-05,0.0,117.570068359375,1.3712123291043099e-05,0.0,102.05597686767578,1.844498547143303e-05,0.0,137.28150939941406,-0.6803374886512756,1.0021283626556396,-0.49989980459213257
146,4.206798257655464e-05,0.0,313.1017150878906,0.0,0.0,0.0,2.2066434013368053e-08,0.0,0.16423508524894714,3.296866998425685e-05,0.0,245.3777313232422,-0.4973891079425812,0.8669310212135315,0.24189698696136475
147,0.0,0.0,0.0,3.10883806378115e-05,0.0,231.38320922851562,1.5161592273216229e-05,0.0,112.84402465820312,0.0,0.0,0.0,-0.6714512705802917,1.0234146118164062,-0.21858279407024384
148,3.844441016553901e-05,0.0,286.13232421875,0.0,0.0,0.0,2.056883658951847e-06,0.0,15.308882713317871,3.482897955109365e-05,0.0,259.22357177734375,-0.5705862641334534,0.9640488624572754,0.11323869228363037
149,0.0,0.0,0.0,2.870618482120335e-05,0.0,213.65310668945312,2.4168512027245015e-05,0.0,179.88034057617188,0.0,0.0,0.0,-0.74522465467453,0.9762266874313354,-0.14705225825309753
150,3.990584082202986e-05,0.0,297.0093994140625,0.0,0.0,0.0,4.534845174930524e-06,0.0,33.75174331665039,3.654821921372786e-05,0.0,272.0194396972656,-0.7727602124214172,0.8179739117622375,-0.05338115245103836
151,0.0,0.0,0.0,5.6874705478549004e-05,0.0,423.30450439453125,1.5989737221389078e-05,0.0,119.00769805908203,0.0,0.0,0.0,-0.831315279006958,0.8777519464492798,-0.09859626740217209
152,3.030026527994778e-05,0.0,225.5174560546875,0.0,0.0,0.0,1.1199633263458963e-05,0.0,83.35613250732422,3.8419173506554216e-05,0.0,285.94451904296875,-1.0487200021743774,0.5529295802116394,-0.33874189853668213
153,2.0209299691487104e-05,0.0,150.4128875732422,0.0,0.0,0.0,7.423115221172338e-06,0.0,55.24843215942383,2.5194291083607823e-05,0.0,187.51495361328125,-0.8561944365501404,0.8110759258270264,-0.19328898191452026
154,1.5760058886371553e-05,0.0,117.29827117919922,1.939160756592173e-05,0.0,144.32699584960938,1.8226430256618187e-05,0.0,135.6548614501953,1.6648542441544123e-05,0.0,123.91102600097656,-0.9027990102767944,0.4755023121833801,-0.2738044261932373
155,1.2447220797184855e-05,0.0,92.6416244506836,3.171587741235271e-05,0.0,236.0535125732422,1.2232986591698136e-05,0.0,91.04712677001953,0.0,0.0,0.0,-0.6594511866569519,0.44892364740371704,-0.16143539547920227
156,1.222861283167731e-05,0.0,91.01457214355469,3.831183130387217e-05,0.0,285.14556884765625,1.2655274986173026e-05,0.0,94.19011688232422,1.4465619642578531e-05,0.0,107.66407012939453,-0.4017685353755951,0.09101047366857529,0.03760724514722824
157,1.3195247447583824e-05,0.0,98.20899963378906,0.0,0.0,0.0,7.181128694355721e-06,0.0,53.447383880615234,3.0135961424093693e-05,0.0,224.29458618164062,-0.2277325987815857,0.2630959153175354,-0.08229297399520874
